Format is tab separated cool settings.
_Name                          	Value
WindowPosition	700+0
Open File for Cool	
Activate Cool	True
Full Fan Speed (0 - 255):	255
Turn Fan On at Beginning	False
Do Not Use Fan Before Layer (integer):	1
Force Fan on Bridge Layers	False
Maximum Layer Time for Fan use (seconds):	240.0
Full Fan Speed Bellow Layer Time (seconds):	239.0
Orbit	False
Slow Down	True
Maximum Cool (Celcius):	2.0
Minimum Layer Time (seconds):	10.0
Minimum Orbital Radius (millimeters):	10.0
Name of Cool End File:	cool_end.gcode
Name of Cool Start File:	cool_start.gcode
Bridge Cool (Celcius):	1.0
Orbital Outset (millimeters):	2.0
Turn Fan Off at Ending	False
