Format is tab separated skeinview settings.
Name                          	Value
WindowPosition	0+0
WindowVisibilities
Open File for Skeinview	H:/CHRIS/Projects/RepRaptor/Prusa/17_export.gcode
Activate Skeinview	True
Frame List
Animation Line Quickening (ratio):	10.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	False
Go Around Extruder Off Travel	False
Layer (index):	6
Layer Extra Span (integer):	0
Line (index):	0
Display Line	True
View Move	False
Numeric Pointer	True
Scale (pixels per millimeter):	5.0
Screen Horizontal Inset (pixels):	337
Screen Vertical Inset (pixels):	307
Width of Extrusion Thread (pixels):	2
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
